15-Feb-2025 00:03:36.857 SEVERE [http-nio-8080-exec-2894] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [wms] in context with path [/thredds] threw exception
	java.io.IOException: com.google.common.util.concurrent.UncheckedExecutionException: java.lang.RuntimeException: SimpleDateFormat = yyyyMMdd fails on cmems_obs-sl_glo_phy-ssh_nrt_allsat-l4-duacs-0.125deg_P1D_20250204_20250204.nc ParseException:Unparseable date: "_2025020"
	Caused by: com.google.common.util.concurrent.UncheckedExecutionException: java.lang.RuntimeException: SimpleDateFormat = yyyyMMdd fails on cmems_obs-sl_glo_phy-ssh_nrt_allsat-l4-duacs-0.125deg_P1D_20250204_20250204.nc ParseException:Unparseable date: "_2025020"
		at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2085)
		at com.google.common.cache.LocalCache.get(LocalCache.java:4011)
		at com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4919)
		at thredds.server.wms.ThreddsWmsServlet.acquireCatalogue(ThreddsWmsServlet.java:128)
		at thredds.server.wms.ThreddsWmsServlet.dispatchWmsRequest(ThreddsWmsServlet.java:113)
		at uk.ac.rdg.resc.edal.wms.WmsServlet.doGet(WmsServlet.java:300)
		... 47 more
	Caused by: java.lang.RuntimeException: SimpleDateFormat = yyyyMMdd fails on cmems_obs-sl_glo_phy-ssh_nrt_allsat-l4-duacs-0.125deg_P1D_20250204_20250204.nc ParseException:Unparseable date: "_2025020"
		at ucar.nc2.units.DateFromString.getDateUsingCompleteDateFormatWithOffset(DateFromString.java:236)
		at ucar.nc2.units.DateFromString.getDateUsingDemarkatedCount(DateFromString.java:74)
		at thredds.inventory.DateExtractorFromName.getDate(DateExtractorFromName.java:41)
		at thredds.inventory.DateExtractorFromName.getCalendarDate(DateExtractorFromName.java:48)
		at thredds.inventory.CollectionAbstract.extractDate(CollectionAbstract.java:165)
		at thredds.inventory.CollectionAbstract.extractRunDateWithError(CollectionAbstract.java:239)
		at thredds.inventory.MFileCollectionManager.extractRunDateWithError(MFileCollectionManager.java:526)
		at thredds.inventory.CollectionAbstract$DateSorter.compare(CollectionAbstract.java:227)
		at thredds.inventory.CollectionAbstract$DateSorter.compare(CollectionAbstract.java:225)
		at java.base/java.util.TimSort.countRunAndMakeAscending(TimSort.java:360)
		at java.base/java.util.TimSort.sort(TimSort.java:234)
		at java.base/java.util.Arrays.sort(Arrays.java:1515)
		at java.base/java.util.ArrayList.sort(ArrayList.java:1750)
		at thredds.inventory.MFileCollectionManager.getFilesSorted(MFileCollectionManager.java:474)
		at ucar.nc2.internal.ncml.Aggregation.makeDatasets(Aggregation.java:367)
		at ucar.nc2.internal.ncml.Aggregation.build(Aggregation.java:348)
		at ucar.nc2.internal.ncml.NcmlReader.readNetcdf(NcmlReader.java:528)
		at ucar.nc2.internal.ncml.NcmlReader.readNcml(NcmlReader.java:483)
		at ucar.nc2.internal.ncml.NcmlReader.readNcml(NcmlReader.java:385)
		at ucar.nc2.internal.ncml.NcmlNetcdfFileProvider.open(NcmlNetcdfFileProvider.java:24)
		at ucar.nc2.dataset.NetcdfDatasets.openProtocolOrFile(NetcdfDatasets.java:431)
		at ucar.nc2.dataset.NetcdfDatasets.openFile(NetcdfDatasets.java:347)
		at ucar.nc2.dataset.NetcdfDatasets$StandardFileFactory.open(NetcdfDatasets.java:38)
		at ucar.nc2.dataset.NetcdfDatasets$StandardFileFactory.open(NetcdfDatasets.java:35)
		at ucar.nc2.util.cache.FileCache.acquire(FileCache.java:287)
		at ucar.nc2.dataset.NetcdfDatasets.openOrAcquireFile(NetcdfDatasets.java:409)
		at ucar.nc2.dataset.NetcdfDatasets.acquireFile(NetcdfDatasets.java:386)
		at ucar.nc2.dataset.NetcdfDatasets.acquireFile(NetcdfDatasets.java:361)
		at thredds.core.DatasetManager.openNetcdfFile(DatasetManager.java:214)
		at thredds.core.TdsRequestedDataset.openAsNetcdfFile(TdsRequestedDataset.java:173)
		at thredds.core.TdsRequestedDataset.getNetcdfFile(TdsRequestedDataset.java:91)
		at thredds.server.wms.ThreddsWmsServlet.acquireNetcdfDataset(ThreddsWmsServlet.java:167)
		at thredds.server.wms.ThreddsWmsServlet.lambda$acquireCatalogue$1(ThreddsWmsServlet.java:129)
		at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4924)
		at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3570)
		at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2312)
		at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2189)
		at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2079)
		... 52 more
15-Feb-2025 22:03:36.269 SEVERE [http-nio-8080-exec-2912] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [wms] in context with path [/thredds] threw exception
	java.io.IOException: com.google.common.util.concurrent.UncheckedExecutionException: java.lang.RuntimeException: SimpleDateFormat = yyyyMMdd fails on cmems_obs-sl_glo_phy-ssh_nrt_allsat-l4-duacs-0.125deg_P1D_20250204_20250204.nc ParseException:Unparseable date: "_2025020"
		at uk.ac.rdg.resc.edal.wms.WmsServlet.doGet(WmsServlet.java:338)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.filters.CorsFilter.handleNonCORS(CorsFilter.java:331)
		at org.apache.catalina.filters.CorsFilter.doFilter(CorsFilter.java:158)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:129)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
		at thredds.servlet.filter.RequestBracketingLogMessageFilter.doFilter(RequestBracketingLogMessageFilter.java:50)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
		at thredds.servlet.filter.RequestQueryFilter.doFilter(RequestQueryFilter.java:90)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
		at thredds.servlet.filter.HttpHeadFilter.doFilter(HttpHeadFilter.java:47)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
		at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
		at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
		at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
		at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:71)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:388)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:936)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
	Caused by: com.google.common.util.concurrent.UncheckedExecutionException: java.lang.RuntimeException: SimpleDateFormat = yyyyMMdd fails on cmems_obs-sl_glo_phy-ssh_nrt_allsat-l4-duacs-0.125deg_P1D_20250204_20250204.nc ParseException:Unparseable date: "_2025020"
		at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2085)
		at com.google.common.cache.LocalCache.get(LocalCache.java:4011)
		at com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4919)
		at thredds.server.wms.ThreddsWmsServlet.acquireCatalogue(ThreddsWmsServlet.java:128)
		at thredds.server.wms.ThreddsWmsServlet.dispatchWmsRequest(ThreddsWmsServlet.java:113)
		at uk.ac.rdg.resc.edal.wms.WmsServlet.doGet(WmsServlet.java:300)
		... 47 more
	Caused by: java.lang.RuntimeException: SimpleDateFormat = yyyyMMdd fails on cmems_obs-sl_glo_phy-ssh_nrt_allsat-l4-duacs-0.125deg_P1D_20250204_20250204.nc ParseException:Unparseable date: "_2025020"
		at ucar.nc2.units.DateFromString.getDateUsingCompleteDateFormatWithOffset(DateFromString.java:236)
		at ucar.nc2.units.DateFromString.getDateUsingDemarkatedCount(DateFromString.java:74)
		at thredds.inventory.DateExtractorFromName.getDate(DateExtractorFromName.java:41)
		at thredds.inventory.DateExtractorFromName.getCalendarDate(DateExtractorFromName.java:48)
		at thredds.inventory.CollectionAbstract.extractDate(CollectionAbstract.java:165)
		at thredds.inventory.CollectionAbstract.extractRunDateWithError(CollectionAbstract.java:239)
		at thredds.inventory.MFileCollectionManager.extractRunDateWithError(MFileCollectionManager.java:526)
		at thredds.inventory.CollectionAbstract$DateSorter.compare(CollectionAbstract.java:227)
		at thredds.inventory.CollectionAbstract$DateSorter.compare(CollectionAbstract.java:225)
		at java.base/java.util.TimSort.countRunAndMakeAscending(TimSort.java:360)
		at java.base/java.util.TimSort.sort(TimSort.java:234)
		at java.base/java.util.Arrays.sort(Arrays.java:1515)
		at java.base/java.util.ArrayList.sort(ArrayList.java:1750)
		at thredds.inventory.MFileCollectionManager.getFilesSorted(MFileCollectionManager.java:474)
		at ucar.nc2.internal.ncml.Aggregation.makeDatasets(Aggregation.java:367)
		at ucar.nc2.internal.ncml.Aggregation.build(Aggregation.java:348)
		at ucar.nc2.internal.ncml.NcmlReader.readNetcdf(NcmlReader.java:528)
		at ucar.nc2.internal.ncml.NcmlReader.readNcml(NcmlReader.java:483)
		at ucar.nc2.internal.ncml.NcmlReader.readNcml(NcmlReader.java:385)
		at ucar.nc2.internal.ncml.NcmlNetcdfFileProvider.open(NcmlNetcdfFileProvider.java:24)
		at ucar.nc2.dataset.NetcdfDatasets.openProtocolOrFile(NetcdfDatasets.java:431)
		at ucar.nc2.dataset.NetcdfDatasets.openFile(NetcdfDatasets.java:347)
		at ucar.nc2.dataset.NetcdfDatasets$StandardFileFactory.open(NetcdfDatasets.java:38)
		at ucar.nc2.dataset.NetcdfDatasets$StandardFileFactory.open(NetcdfDatasets.java:35)
		at ucar.nc2.util.cache.FileCache.acquire(FileCache.java:287)
		at ucar.nc2.dataset.NetcdfDatasets.openOrAcquireFile(NetcdfDatasets.java:409)
		at ucar.nc2.dataset.NetcdfDatasets.acquireFile(NetcdfDatasets.java:386)
		at ucar.nc2.dataset.NetcdfDatasets.acquireFile(NetcdfDatasets.java:361)
		at thredds.core.DatasetManager.openNetcdfFile(DatasetManager.java:214)
		at thredds.core.TdsRequestedDataset.openAsNetcdfFile(TdsRequestedDataset.java:173)
		at thredds.core.TdsRequestedDataset.getNetcdfFile(TdsRequestedDataset.java:91)
		at thredds.server.wms.ThreddsWmsServlet.acquireNetcdfDataset(ThreddsWmsServlet.java:167)
		at thredds.server.wms.ThreddsWmsServlet.lambda$acquireCatalogue$1(ThreddsWmsServlet.java:129)
		at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4924)
		at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3570)
		at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2312)
		at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2189)
		at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2079)
		... 52 more
15-Feb-2025 22:13:38.897 SEVERE [http-nio-8080-exec-2882] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [wms] in context with path [/thredds] threw exception
	java.io.IOException: com.google.common.util.concurrent.UncheckedExecutionException: java.lang.RuntimeException: SimpleDateFormat = yyyyMMdd fails on cmems_obs-sl_glo_phy-ssh_nrt_allsat-l4-duacs-0.125deg_P1D_20250204_20250204.nc ParseException:Unparseable date: "_2025020"
		at uk.ac.rdg.resc.edal.wms.WmsServlet.doGet(WmsServlet.java:338)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.filters.CorsFilter.handleNonCORS(CorsFilter.java:331)
		at org.apache.catalina.filters.CorsFilter.doFilter(CorsFilter.java:158)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:129)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
		at thredds.servlet.filter.RequestBracketingLogMessageFilter.doFilter(RequestBracketingLogMessageFilter.java:50)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
		at thredds.servlet.filter.RequestQueryFilter.doFilter(RequestQueryFilter.java:90)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
		at thredds.servlet.filter.HttpHeadFilter.doFilter(HttpHeadFilter.java:47)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
		at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
		at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
		at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
		at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:71)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:388)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:936)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
	Caused by: com.google.common.util.concurrent.UncheckedExecutionException: java.lang.RuntimeException: SimpleDateFormat = yyyyMMdd fails on cmems_obs-sl_glo_phy-ssh_nrt_allsat-l4-duacs-0.125deg_P1D_20250204_20250204.nc ParseException:Unparseable date: "_2025020"
